concentration,aqi_mn,aqi_us
179.2,229,229
179.3,229,230
179.4,229,230
179.5,229,230
179.6,230,230
179.7,230,230
179.8,230,230
179.9,230,230
180,230,230
180.1,230,230
180.2,230,230
180.3,230,231
180.4,230,231
180.5,230,231
180.6,231,231
180.7,231,231
180.8,231,231
180.9,231,231
181,231,231
181.1,231,231
181.2,231,231
181.3,231,232
181.4,231,232
