"date","value","volume"
"2017-10-11",19990,550
"2017-10-12",19700,560
"2017-10-13",19960,396
"2017-10-16",20700,74
"2017-10-17",20680,726
"2017-10-18",20480,351
"2017-10-19",20980,124
"2017-10-20",21540,221
"2017-10-23",21080,309
"2017-10-24",21100,319
"2017-10-25",21300,298
"2017-10-26",21700,766
"2017-10-27",22420,280
"2017-10-30",23480,34
"2017-10-31",23000,344
"2017-11-01",23260,403
"2017-11-02",22920,454
"2017-11-03",23360,548
"2017-11-06",23520,164
"2017-11-07",23600,991
"2017-11-08",23560,415
"2017-11-09",23260,693
"2017-11-10",23080,107
"2017-11-13",23040,461
"2017-11-14",23020,468
"2017-11-15",23440,102
"2017-11-16",23820,1116
"2017-11-17",23960,75
"2017-11-20",25060,342
"2017-11-21",28420,720
"2017-11-22",31160,653
"2017-11-23",33900,738
"2017-11-24",33180,1535
"2017-11-27",32100,265
"2017-11-28",31780,516
"2017-11-29",31900,498
"2017-11-30",32660,2109
"2017-12-01",34340,1463
"2017-12-04",35180,683
"2017-12-05",34620,336
"2017-12-06",34400,617
"2017-12-07",32600,428
"2017-12-08",31980,466
"2017-12-11",31220,578
"2017-12-12",31600,467
"2017-12-13",29920,480
"2017-12-14",28320,654
"2017-12-15",27380,681
"2017-12-18",26100,844
"2017-12-19",26200,1001
"2017-12-20",26880,2040
"2017-12-21",26960,1072
"2017-12-22",24280,3825
"2017-12-25",21080,11037
"2017-12-26",20220,15286
"2017-12-27",22460,702
"2017-12-28",23260,630
"2018-01-02",26060,837
"2018-01-03",27640,1113
"2018-01-04",26660,680
"2018-01-05",26420,217
"2018-01-08",25060,1477
"2018-01-09",24780,1331
"2018-01-10",24220,843
"2018-01-11",24100,114
"2018-01-12",24020,293
"2018-01-15",24220,877
"2018-01-16",24040,311
"2018-01-17",23960,1664
"2018-01-18",24000,284
"2018-01-19",24120,359
"2018-01-22",24600,34
"2018-01-23",24480,272
"2018-01-24",24700,774
"2018-01-25",24860,1116
"2018-01-26",24980,170
"2018-01-29",25000,890
"2018-01-30",24940,409
"2018-01-31",24660,164
"2018-02-01",24620,534
"2018-02-02",24640,1417
"2018-02-05",24860,583
"2018-02-06",24800,222
"2018-02-07",24580,453
"2018-02-08",24160,65
"2018-02-09",23720,418
"2018-02-12",23080,435
"2018-02-13",23040,264
"2018-02-14",23060,648
"2018-02-15",23920,469
"2018-02-19",24000,172
"2018-02-20",23880,79
"2018-02-21",23820,145
"2018-02-22",23020,609
"2018-02-23",22840,324
"2018-02-26",23040,280
"2018-02-27",22940,567
"2018-02-28",22840,362
"2018-03-01",22840,239
"2018-03-02",22580,557
"2018-03-05",23240,630
"2018-03-06",23620,427
"2018-03-07",24000,331
"2018-03-09",24000,305
"2018-03-12",24000,397
"2018-03-13",24340,116
"2018-03-14",24600,427
"2018-03-15",23960,311
"2018-03-16",23960,591
"2018-03-19",24000,243
"2018-03-20",24020,146
"2018-03-21",24100,1268
"2018-03-22",24020,187
"2018-03-23",23840,195
"2018-03-26",23800,206
"2018-03-27",23780,384
"2018-03-28",23540,270
"2018-03-29",23400,584
"2018-03-30",23480,194
"2018-04-02",23380,152
"2018-04-03",23100,539
"2018-04-04",23040,59
"2018-04-05",23400,72
"2018-04-06",23000,52
"2018-04-09",22800,68
"2018-04-10",22360,549
"2018-04-11",22000,338
"2018-04-12",20520,511
"2018-04-13",21980,374
"2018-04-16",22280,155
"2018-04-17",21740,457
"2018-04-18",22000,1114
"2018-04-19",22460,229
"2018-04-20",21760,108
"2018-04-23",22140,195
"2018-04-24",22460,645
"2018-04-25",22040,152
"2018-04-26",21980,796
"2018-04-27",22120,302
"2018-04-30",22000,943
"2018-05-01",21900,924
"2018-05-02",22000,160
"2018-05-03",21820,91
